City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
288,bairiki village,20,KI,1584413048,70,1.33,172.98,87.8,10.29
289,severo-kuril'sk,99,RU,1584413048,80,50.68,156.12,22.1,6.02
290,marsá maţrūḩ,40,EG,1584413048,76,31.35,27.25,55.4,11.41
291,qasigiannguit,28,GL,1584413048,48,68.82,-51.19,-4.0,13.87
292,bundaberg,75,AU,1584413049,47,-24.85,152.35,82.99,14.99
293,ballina,75,AU,1584413049,50,-28.87,153.57,77.0,19.46
294,lima,40,PE,1584413013,78,-12.04,-77.03,75.2,13.87
295,mäntsälä,1,FI,1584413049,92,60.66,25.28,27.0,3.36
296,sayán,100,PE,1584413049,95,-11.14,-77.19,52.0,2.28
297,geraldton,75,AU,1584413050,64,-28.77,114.6,73.4,12.75
298,vila,27,PT,1584413050,70,42.03,-8.16,50.0,9.17
299,abéché,0,TD,1584413050,15,13.83,20.83,72.88,11.63
300,powassan,90,CA,1584413050,54,46.03,-79.35,34.0,11.41
301,bogo,66,PH,1584413050,59,11.05,124.01,83.95,5.17
302,río gallegos,3,AR,1584412870,65,-51.62,-69.22,46.4,11.41
303,boende,100,CD,1584413051,99,-0.22,20.87,70.57,3.31
304,torbay,5,CA,1584412922,72,47.67,-52.73,17.01,2.24
305,shubarshi,37,KZ,1584412813,54,48.59,57.19,29.79,7.27
306,verkhnyaya inta,98,RU,1584413051,80,65.98,60.31,21.52,15.59
307,harper,99,LR,1584413051,93,4.38,-7.72,76.71,3.42
308,ahipara,9,NZ,1584413052,69,-35.17,173.17,66.58,25.86
309,bambous virieux,75,MU,1584413052,94,-20.34,57.76,75.2,9.17
310,sheridan,1,US,1584413052,68,44.83,-106.92,27.0,1.74
311,boddam,28,GB,1584413052,70,57.47,-1.78,44.6,10.29
312,mtwara,100,TZ,1584413052,98,-10.27,40.18,71.82,3.71
313,caicedonia,40,CO,1584413052,94,4.33,-75.83,69.8,2.24
314,gao,0,ML,1584413053,11,16.64,1.64,80.55,12.59
315,kasongo-lunda,100,CD,1584413053,99,-6.47,16.82,68.85,4.63
316,korbous,0,TN,1584413053,77,36.82,10.57,59.0,4.7
317,longyearbyen,40,SJ,1584412959,76,78.22,15.64,-11.2,6.93
318,tocache,100,PE,1584413053,97,-8.18,-76.51,66.16,2.04
319,clyde river,75,CA,1584412858,74,70.47,-68.59,-23.8,6.93
320,saint george,42,US,1584412902,57,37.1,-113.58,60.01,5.82
321,escuinapa,5,MX,1584413054,60,22.85,-105.8,71.6,6.93
322,samarai,99,PG,1584413054,59,-10.62,150.67,86.43,8.9
323,kieta,84,PG,1584413054,69,-6.22,155.63,84.04,5.68
324,ţăndărei,0,RO,1584413054,52,44.65,27.67,33.01,7.61
325,saint-joseph,75,RE,1584413055,88,-21.37,55.62,75.2,4.7
326,whyalla,0,AU,1584413055,20,-33.03,137.58,87.8,18.34
327,simbahan,31,PH,1584413055,75,6.3,120.58,81.46,6.82
328,dagestanskiye ogni,100,RU,1584413055,97,42.12,48.19,27.86,2.82
329,lüderitz,0,NA,1584413056,93,-26.65,15.16,62.6,1.12
330,baykit,100,RU,1584413056,77,61.67,96.37,17.19,12.48
331,henties bay,27,NA,1584413056,94,-22.12,14.28,61.0,3.91
332,nanortalik,0,GL,1584413056,60,60.14,-45.24,18.14,35.14
333,dunedin,51,NZ,1584413056,59,-45.87,170.5,54.0,7.0
334,kumul,1,CN,1584413057,17,42.8,93.45,51.64,3.33
335,barsovo,0,RU,1584413057,78,61.17,73.17,10.4,11.18
336,richards bay,100,ZA,1584413057,65,-28.78,32.04,71.58,12.12
337,arrecife,75,ES,1584412853,55,28.96,-13.55,62.6,19.46
338,munkebo,27,DK,1584413057,91,55.46,10.56,39.7,12.44
339,asău,32,RO,1584413057,68,46.43,26.4,32.0,6.93
340,marzuq,77,YE,1584413058,65,14.4,46.47,67.28,1.39
341,nemuro,20,JP,1584413058,50,43.32,145.57,33.8,11.41
342,kalmunai,100,LK,1584413058,76,7.42,81.82,83.12,13.2
343,labuan,75,MY,1584413058,66,5.28,115.24,87.8,3.36
344,mandalgovi,87,MN,1584413059,23,45.76,106.27,45.68,11.12
345,marabba,17,SD,1584413059,13,12.35,32.18,70.39,8.86
346,ponta do sol,40,PT,1584413059,54,32.67,-17.1,59.0,16.11
347,filimonovo,100,RU,1584413059,87,56.2,95.46,26.08,23.35
348,casablanca,21,MA,1584413059,87,33.59,-7.62,44.6,3.36
349,ngunguru,96,NZ,1584413059,59,-35.62,174.5,70.0,13.0
350,lazurne,5,UA,1584413060,86,46.08,32.53,36.0,3.87
351,balkhash,88,KZ,1584413060,74,46.84,74.98,35.6,13.42
352,acajutla,0,SV,1584413060,88,13.59,-89.83,75.0,3.0
353,nānākuli,90,US,1584413060,100,21.39,-158.15,78.8,11.41
354,nicoya,29,CR,1584413060,54,10.15,-85.45,82.4,19.46
355,beringovskiy,100,RU,1584413060,96,63.05,179.32,31.03,20.87
356,mosal'sk,100,RU,1584413061,66,54.49,34.98,31.64,10.4
357,tabas,6,IR,1584413061,76,33.6,56.92,55.4,2.24
358,nevşehir,90,TR,1584413061,79,38.92,34.67,26.6,28.86
359,arrondissement de moulins,98,FR,1584413061,87,46.5,3.33,48.99,2.24
360,dakar,13,SN,1584413058,88,14.69,-17.44,69.8,18.34
361,champerico,65,GT,1584413062,66,14.3,-91.92,81.72,1.45
362,kaitangata,100,NZ,1584413062,61,-46.28,169.85,50.83,8.37
363,lakes entrance,66,AU,1584413062,47,-37.88,147.98,79.0,1.01
364,bar harbor,1,US,1584412930,63,44.39,-68.2,28.0,5.82
365,ust-kuyga,98,RU,1584413062,90,70.02,135.6,1.2,3.42
366,mīrābād,0,AF,1584413062,44,30.44,61.84,65.17,4.43
367,lāsalgaon,0,IN,1584413063,32,20.15,74.23,78.67,6.46
368,ancud,20,CL,1584412888,100,-41.87,-73.82,55.4,3.36
369,rio rancho,75,US,1584413063,19,35.23,-106.66,62.01,5.82
370,ereymentau,100,KZ,1584413063,88,51.62,73.1,37.33,6.13
371,kayes,5,ML,1584413063,12,14.0,-11.0,76.82,5.41
372,bagdarin,80,RU,1584413063,67,54.43,113.6,28.9,15.32
373,coruripe,83,BR,1584412941,79,-10.13,-36.18,79.54,7.72
374,catherinas lust,81,GY,1584413064,80,6.4,-57.6,80.47,14.65
375,kaeo,98,NZ,1584413064,63,-35.1,173.78,70.0,8.99
376,indri,0,IN,1584413064,72,29.88,77.07,62.92,7.52
377,burnie,82,AU,1584413064,70,-41.07,145.92,66.99,8.99
378,makat,32,KZ,1584413064,48,47.65,53.35,32.04,7.0
379,aranos,59,NA,1584413065,51,-24.13,19.12,71.67,1.3
380,kailua,90,US,1584412992,69,21.4,-157.74,78.8,5.82
381,andros town,40,BS,1584413065,78,24.7,-77.77,73.4,6.93
382,tingi,100,TZ,1584413065,87,-11.3,35.03,66.96,5.97
383,constitución,74,CL,1584413065,93,-35.33,-72.42,53.92,4.68
384,plouzané,7,FR,1584413065,100,48.38,-4.62,39.2,2.24
385,laas,32,IT,1584413066,92,46.62,10.7,35.01,2.24
386,shakiso,16,ET,1584413066,76,5.75,38.92,63.86,4.25
387,ambulu,0,ID,1584413066,72,-8.35,113.61,82.13,2.21
388,meadville,90,US,1584413066,86,41.64,-80.15,43.0,5.82
389,istok,0,XK,1584413066,68,42.78,20.49,34.0,2.19
390,hammerfest,90,NO,1584413067,86,70.66,23.68,26.6,47.2
391,kashgar,0,CN,1584412874,24,39.45,75.98,44.6,11.18
392,broken hill,13,AU,1584412813,26,-31.95,141.43,82.4,9.17
393,manono,100,CD,1584413067,96,-7.3,27.42,70.05,2.01
394,griffith,90,US,1584412831,100,41.53,-87.42,39.2,4.7
395,umluj,0,SA,1584413068,37,25.02,37.27,69.22,2.95
396,zavodouspenskoye,90,RU,1584413068,86,56.86,65.02,28.4,22.37
397,yinchuan,0,CN,1584413068,13,38.47,106.27,52.5,7.02
398,diamantino,19,BR,1584413068,92,-14.41,-56.45,72.77,3.6
399,kahului,75,US,1584412804,61,20.89,-156.47,80.6,8.05
400,bandundu province,100,CD,1584413069,96,-3.32,17.37,72.27,5.21
401,dicabisagan,98,PH,1584413069,81,17.08,122.42,73.06,6.53
402,zyryanka,80,RU,1584413069,85,65.75,150.85,-3.12,6.67
403,petropavlovsk-kamchatskiy,86,RU,1584412893,39,53.05,158.65,28.4,8.95
404,kostivere,0,EE,1584413069,100,59.43,25.1,24.8,1.12
405,lavrentiya,100,RU,1584413070,96,65.58,-171.0,30.94,12.75
406,welwyn garden city,33,GB,1584413070,86,51.8,-0.21,44.01,9.17
407,ziro,93,IN,1584413070,53,27.63,93.83,64.6,2.35
408,mahabalipuram,40,IN,1584412804,83,12.63,80.17,84.0,2.93
409,mahon,100,ES,1584413070,87,39.89,4.27,59.0,11.41
410,port victoria,48,KE,1584413071,76,0.09,33.98,72.61,6.55
411,uddevalla,99,SE,1584413071,88,58.35,11.94,39.99,12.75
412,mahina,40,PF,1584413071,66,-17.51,-149.49,87.8,8.05
413,novouzensk,0,RU,1584413071,84,50.46,48.14,30.27,6.44
414,tianpeng,65,CN,1584413071,67,30.99,103.94,70.0,4.47
415,kirakira,100,SB,1584413072,79,-10.45,161.92,82.85,7.25
416,otaki,78,NZ,1584413072,62,-40.76,175.15,57.99,27.51
417,sisimiut,16,GL,1584413072,71,66.94,-53.67,-11.54,16.06
418,revelstoke,1,CA,1584413072,97,50.98,-118.2,32.0,0.34
419,brae,96,GB,1584413072,81,60.4,-1.35,44.6,24.16
420,cuamba,22,MZ,1584413073,98,-14.8,36.54,64.69,2.46
421,nador,0,MA,1584413073,57,35.17,-2.93,51.8,2.24
422,matai,95,TZ,1584413073,94,-8.3,31.52,60.12,2.15
423,bachaquero,100,VE,1584413073,69,9.97,-71.15,77.29,2.93
424,røros,100,NO,1584413074,93,62.57,11.38,32.0,12.75
425,batagay,95,RU,1584413074,88,67.63,134.63,3.13,3.0
426,gladstone,40,AU,1584413074,42,-23.85,151.25,82.4,11.41
427,saravan,75,AM,1584413074,75,39.72,45.65,44.6,16.11
428,hervey bay,75,AU,1584413074,47,-25.3,152.85,82.99,14.99
429,blagoyevo,100,RU,1584413074,89,63.37,47.92,24.1,10.63
430,tilichiki,100,RU,1584413075,86,60.47,166.1,30.16,13.76
431,doha,1,QA,1584412908,83,25.29,51.53,73.0,4.7
432,sabha,0,LY,1584413075,44,27.04,14.43,61.88,14.72
433,noumea,90,NC,1584413075,61,-22.28,166.46,84.0,12.75
434,ixtapa,20,MX,1584413075,78,20.7,-105.2,77.0,3.36
435,isangel,90,VU,1584413075,74,-19.55,169.27,86.0,11.41
436,ouallam,94,NE,1584413076,11,14.32,2.09,80.24,11.34
437,rozhyshche,100,UA,1584413076,80,50.92,25.27,38.14,10.36
438,baghdad,27,IQ,1584412817,93,33.34,44.4,59.0,5.82
439,nagato,75,JP,1584413076,57,34.38,131.2,57.2,6.93
440,obzor,0,BG,1584413076,86,42.82,27.88,33.01,3.36
441,coffs harbour,75,AU,1584413077,88,-30.3,153.13,73.4,12.75
442,vanimo,100,PG,1584413077,74,-2.67,141.3,81.61,5.28
443,whitehorse,20,CA,1584413077,31,60.72,-135.05,35.6,9.17
444,medininagar,81,IN,1584413077,38,24.03,84.07,73.99,2.24
445,gua musang,15,MY,1584413077,54,4.88,101.96,86.67,2.1
446,balikpapan,20,ID,1584413077,66,-1.27,116.83,87.8,11.41
447,ürümqi,100,CN,1584413078,42,43.8,87.6,46.4,4.47
448,tekeli,100,KZ,1584413078,44,44.83,78.82,37.49,6.02
449,saint-augustin,0,CA,1584412983,86,51.23,-58.65,10.49,8.95
450,tiznit province,0,MA,1584413078,69,29.58,-9.5,49.32,2.28
451,nālūt,51,LY,1584413079,70,30.33,10.85,56.41,24.99
452,scarborough,100,GB,1584413079,81,54.28,-0.4,46.4,9.17
453,mandera,97,KE,1584413079,72,3.94,41.87,78.4,10.58
454,raja,66,SS,1584413079,21,8.46,25.68,69.49,0.45
455,hamilton,90,US,1584412875,75,39.18,-84.53,46.4,4.81
456,palmer,40,US,1584412793,75,42.16,-72.33,34.0,12.75
457,atherton,90,GB,1584413019,81,53.52,-2.49,50.0,11.41
458,são joão da barra,47,BR,1584412828,86,-21.64,-41.05,78.46,15.97
459,tuatapere,1,NZ,1584412787,76,-46.13,167.68,52.0,3.0
460,tessalit,28,ML,1584413081,9,20.2,1.01,74.41,7.52
461,ikot ekpene,100,NG,1584413081,83,5.18,7.71,80.51,2.82
462,dobson,40,US,1584413081,93,36.4,-80.72,50.0,1.57
463,nampula,20,MZ,1584413081,94,-15.12,39.27,71.6,6.93
464,bulnes,91,CL,1584413082,55,-36.74,-72.3,64.4,5.82
465,hirara,20,JP,1584413082,53,24.8,125.28,71.6,6.93
466,berlevåg,100,NO,1584413082,76,70.86,29.09,26.92,36.82
467,berevoeşti,0,RO,1584413082,62,45.23,24.92,30.38,3.15
468,monte patria,0,CL,1584413082,89,-30.69,-70.95,49.96,0.78
469,auburn,1,US,1584413082,45,47.31,-122.23,50.0,3.06
470,yaan,100,NG,1584413083,76,7.38,8.57,80.65,8.14
471,metro,46,ID,1584413083,71,-5.11,105.31,84.87,7.4
472,westport,90,US,1584412895,64,41.14,-73.36,42.01,9.17
473,santa marta,92,CO,1584413083,81,11.24,-74.2,78.01,7.31
474,maceió,75,BR,1584413083,94,-9.67,-35.74,75.2,3.36
475,mariehamn,97,AX,1584413083,68,60.1,19.93,32.0,13.87
476,dandong,0,CN,1584412838,52,40.13,124.39,45.45,6.06
477,soyo,100,AO,1584413085,88,-6.13,12.37,78.91,3.49
478,praia,20,CV,1584413085,68,14.92,-23.51,68.0,14.99
479,mocuba,75,MZ,1584413085,98,-16.84,36.99,70.79,3.94
480,novoye leushino,100,RU,1584413085,78,56.81,40.51,31.55,10.04
481,morris,90,US,1584413063,65,40.83,-74.53,42.01,8.05
482,husavik,90,IS,1584413086,90,66.04,-17.34,33.8,703.07
483,bariloche,20,AR,1584412854,71,-41.15,-71.31,53.6,9.17
484,fairbanks,90,US,1584412799,95,64.84,-147.72,33.8,3.36
485,luba,20,GQ,1584413086,94,3.46,8.55,82.4,6.93
486,ketchikan,1,US,1584412838,60,55.34,-131.65,44.6,13.87
487,kurchum,50,KZ,1584413087,76,48.57,83.65,29.21,1.23
488,lysyanka,100,UA,1584413087,55,49.25,30.83,33.51,10.85
489,hīt,28,IQ,1584413087,54,33.64,42.83,63.72,8.52
490,aktau,96,KZ,1584412890,92,43.65,51.2,30.2,6.71
491,ibb,64,YE,1584413088,77,13.97,44.18,66.97,1.25
492,wynyard,93,AU,1584413088,70,-41.0,145.72,66.99,8.99
493,vila velha,20,BR,1584412820,88,-20.33,-40.29,78.01,4.7
494,paamiut,0,GL,1584413088,48,61.99,-49.67,-0.8,10.8
495,vilcún,5,CL,1584413088,87,-38.65,-72.23,55.4,3.36
496,rio negrinho,100,BR,1584413089,93,-26.25,-49.52,72.0,1.99
497,guerrero negro,100,MX,1584412888,69,27.98,-114.06,60.04,13.91
498,pativilca,99,PE,1584413089,87,-10.7,-77.78,72.99,9.24
499,dudinka,100,RU,1584413089,76,69.41,86.18,-7.6,13.42
500,andenes,100,NO,1584413089,77,69.31,16.12,32.0,14.99
501,sept-îles,20,CA,1584412977,70,50.2,-66.38,6.01,4.7
502,kimbe,100,PG,1584413090,60,-5.55,150.14,87.85,6.76
503,banda aceh,24,ID,1584413090,66,5.56,95.32,85.1,5.88
504,moranbah,0,AU,1584413090,36,-22.0,148.05,82.9,17.85
505,mayo,1,US,1584413090,75,38.89,-76.51,46.99,3.36
506,lompoc,20,US,1584413090,76,34.64,-120.46,51.8,3.0
507,lozovik,3,RS,1584413091,63,44.47,21.1,35.47,7.38
508,lázaro cárdenas,0,MX,1584413091,85,17.96,-102.2,75.04,2.33
509,humen,75,CN,1584413091,73,22.82,113.67,73.99,6.71
510,wanning,100,CN,1584413091,75,18.8,110.4,75.2,8.14
511,borogontsy,91,RU,1584413091,93,62.67,131.17,12.36,4.81
512,goundam,0,ML,1584413092,10,16.41,-3.67,76.55,9.91
513,udachny,100,RU,1584413092,83,66.42,112.4,-7.6,8.95
514,san patricio,5,MX,1584413092,83,19.22,-104.7,78.8,5.82
515,onokhoy,75,RU,1584413092,69,51.93,108.07,35.6,4.47
516,mogilno,43,PL,1584413092,92,52.66,17.96,37.0,1.12
517,ende,0,ID,1584413093,66,-8.84,121.66,84.0,5.93
518,najrān,69,SA,1584413093,28,17.49,44.13,69.8,2.24
519,dawei,8,MM,1584413093,74,14.08,98.2,81.32,6.58
520,jesús,0,PY,1584413093,65,-27.05,-55.78,82.4,5.82
521,mount isa,0,AU,1584413094,26,-20.73,139.5,91.4,11.41
522,nizhnyaya tavda,100,RU,1584413094,96,57.67,66.17,30.06,10.31
523,waipawa,100,NZ,1584413094,62,-41.41,175.52,57.2,27.51
524,nome,90,US,1584413094,86,64.5,-165.41,30.2,12.75
525,lae,75,PG,1584412977,70,-6.72,146.98,84.2,4.7
526,yulara,0,AU,1584413094,9,-25.24,130.99,93.2,10.29
527,nakusp,97,CA,1584413095,83,50.25,-117.8,24.01,1.99
528,bacolod city,3,PH,1584413095,37,10.67,122.95,88.68,2.01
529,mazagão,75,BR,1584413095,100,-0.12,-51.29,77.0,5.82
530,marshfield,90,US,1584413095,93,44.67,-90.17,35.6,6.93
531,svetlaya,0,RU,1584413095,65,46.54,138.33,31.1,18.07
532,porto-novo,20,BJ,1584413096,88,6.5,2.6,82.4,12.75
533,malanje,100,AO,1584413096,98,-9.54,16.34,62.51,3.33
534,egvekinot,100,RU,1584413098,96,66.32,-179.17,21.85,6.26
535,puerto del rosario,90,ES,1584413098,67,28.5,-13.86,62.6,23.04
536,ouahigouya,0,BF,1584413098,23,13.58,-2.42,82.09,5.84
537,salekhard,100,RU,1584413099,93,66.53,66.6,20.48,15.03
538,broome,90,US,1584412822,59,42.25,-75.83,41.0,13.87
539,jackson,40,US,1584412832,54,42.42,-122.83,53.6,8.05
540,morganton,90,US,1584413100,81,35.75,-81.68,51.01,1.5
541,ponazyrevo,89,RU,1584413100,90,58.36,46.31,29.14,9.35
542,cockburn town,8,TC,1584413100,74,21.46,-71.14,75.34,19.13
543,tapiramutá,95,BR,1584413100,91,-11.85,-40.79,66.76,1.19
544,sain alto,5,MX,1584413100,50,23.58,-103.25,61.7,4.74
545,ostrovnoy,10,RU,1584413101,85,68.05,39.51,14.14,17.56
546,taltal,0,CL,1584413101,92,-25.4,-70.48,56.86,0.56
547,mana,23,GF,1584413101,87,5.66,-53.78,75.6,2.48
548,galle,97,LK,1584413101,81,6.04,80.22,80.74,5.03
549,tara,100,RU,1584413101,84,56.89,74.37,25.43,8.52
550,pangai,40,TO,1584413102,74,-19.8,-174.35,87.8,12.75
551,tevriz,100,RU,1584413102,83,57.51,72.4,26.71,9.06
552,calabozo,100,VE,1584413102,49,8.92,-67.43,78.53,7.38
553,māngrol,65,IN,1584413102,40,21.12,70.12,76.71,8.57
554,la santisima trinidad,100,BO,1584413103,93,-14.83,-64.9,76.21,1.97
555,bereket,100,TM,1584413103,80,39.24,55.52,48.85,10.96
556,altay,40,CN,1584413104,55,47.87,88.12,33.33,4.47
557,carroll,90,US,1584413104,75,39.55,-77.02,46.99,11.41
558,neryungri,0,RU,1584413104,73,56.67,124.65,24.96,3.89
559,krasnosel'kup,100,RU,1584413104,84,65.7,82.47,3.27,23.11
560,manali,40,IN,1584413105,83,13.17,80.27,84.0,6.08
561,karwar,0,IN,1584413105,59,14.8,74.13,81.77,5.66
562,los llanos de aridane,20,ES,1584413105,67,28.66,-17.92,62.6,17.22
563,anadyr,75,RU,1584413105,92,64.75,177.48,30.2,38.03
564,atoyac,20,MX,1584413105,31,20.02,-103.53,75.2,9.17
565,kodinsk,100,RU,1584413105,87,58.69,99.18,20.46,19.04
566,são joaquim,87,BR,1584413106,97,-28.29,-49.93,60.26,2.89
567,barranca,98,PE,1584412869,91,-10.75,-77.77,73.69,12.12
568,novikovo,98,RU,1584413106,59,51.15,37.89,29.44,7.96
569,hongjiang,100,CN,1584413106,95,27.11,110.0,49.96,3.11
570,linxia chengguanzhen,0,CN,1584413106,32,35.6,103.21,41.38,4.65
571,dārāb,0,IR,1584413107,74,28.75,54.54,56.61,1.68
572,launceston,75,AU,1584413107,56,-41.45,147.17,72.0,16.11
573,abū zabad,23,SD,1584413107,16,12.35,29.25,68.99,11.3
574,yarmouth,20,US,1584413107,64,41.71,-70.23,35.01,5.82
575,alcalá de henares,75,ES,1584413108,93,40.48,-3.36,43.0,4.7
576,portland,20,US,1584412924,35,45.52,-122.68,57.2,14.99
